SKU,DESCRIPCION,CANTIDAD,FALTANTE,MODELOS,IMAGEN,UBICADO EN
YC.JG.ZS001442.01,PROPELLER  (CCW),6,0,AIR 2S,,
YC.JG.ZS001440.01,PROPELLER (CW),3,2,AIR 2S,,
BC.MA.AA00103.01,LOW - NOISE PROPELLER A (CCW),13,0,AIR 3,,
BC.MA.AA001704.01,LOW - NOISE PROPELLER B (CW),13,0,AIR 3,,
BC.MA.SS000748.01,PEAR ARM MODULE (LEFT),1,4,AIR 3,,
BC.MA.AA002393.01,AIRCRAFT MIDDLE FRAME MODULE,6,,AIR 3S,,
BC.MA.SS000747.01,FRONT ARM MODULE (LEFT),2,,AIR 3S,,
BC.MA.SS000749.01,FRONT ARM MODULE (RIGHT),2,,AIR 3S,,
BC.MA.SS000750.01,PEAR ARM MODULE (RIGHT),1,,AIR 3S,,
BC.MA.SS000780.01,AIRCRAFT LOWER COVER MODULE,1,,FLIP,,
YC.JG.ZS005708.04,AIRCRAFT UPPER COVER,2,,FLIP,,
BC.PF.AA000538.01,LEFT PEAR DUOT MODULE,1,,FLIP,,
BC.PF.AA000540.01,LEFT REAR DUCT MODULE,2,,FLIP,,
BC.PF.AA000539.01,RIGHT FRONT DUOT MODULE,2,,FLIP,,
BC.PF.AA000541.01,RIGHT PEAR DUOT MODULE,2,,FLIP,,
YC.SJ.GG000034.03,PRESS DOWN QUICK RELEASE PROPELLER,20,0,M2EA,,
YC.JG.ZS001863.03,AIR INLET DECORATIVE COVER,3,2,"M30 , M30T",,
BC.EN.SS000487.01,AIRCRAFT LOWER COVER MODULE,6,0,"M30 , M30T",INVENTARIO_Images/BC.EN.SS000487.01.IMAGEN.142743.jpg,CAJA M30T
BC.EN.SS000472.01,AIRCRAFT UPPER COVER MODULE,6,0,"M30 , M30T",,
YC.XC.TT000115.03,ANTENNA FEEDER (BLUE),4,1,"M30 , M30T",,
YC.XC.TT000114.03,ANTENNA FEEDER (RED),5,0,"M30 , M30T",,
YC.JG.ZS001802.03,BACK COVER,6,0,"M30 , M30T",INVENTARIO_Images/YC.JG.ZS001802.03.IMAGEN.143130.jpg,CAJA M30T
YC.JG.ZS001861.01,BATTERY COMPARTAMENT FRONT COVER,2,,M30,,
BC.EN.SS000495.01,BATTERY COMPARTAMENT MODULE,3,,M30,,
YC.JG.ZS001782.04,BATTERY RELEASED TOGGLE (LEFT),5,0,"M30 , M30T",,
YC.JG.MY000702.02,DAMPER,10,,M30,,
BC.EN.SS000493.01,ESC BOARD MODULE,6,0,"M30 , M30T",INVENTARIO_Images/BC.EN.SS000493.01.IMAGEN.161538.jpg,CAJA M350 RTK
BC.EN.PP000424.04,FLEXIBLE FLAT CABLE CONNECTING AD8-B,1,,M30,,
BC.EN.PP000601.02,FLEXIBLE FLAT CABLE CONNECTING LEFT V/SLOT,1,4,"M30 , M30T",,
BC.EN.PP000602.02,FLEXIBLE FLAT CABLE CONNECTION RIGHT VISION BOARD AND ADS - B,3,2,"M30 , M30T",Unable to load image data. Image may be missing or upload size may be too large for this device.,CAJA M30T
BC.EN.SS000553.01,FRAME ARM ADAPTER (M1),5,0,"M30 , M30T",Unable to load image data. Image may be missing or upload size may be too large for this device.,
BC.EN.SS000555.01,FRAME ARM ADAPTER (M3),8,0,"M30 , M30T",,
BC.EN.SS000556.01,FRAME ARM ADAPTER (M4),7,0,M30,Unable to load image data. Image may be missing or upload size may be too large for this device.,
YC.JG.ZS001807.04,FRAME ARM ADAPTER LOWER COVER (M1),4,1,M30,,
YC.JG.ZS001809.04,FRAME ARM ADAPTER LOWER COVER (M3),4,1,"M30 , M30T",,
YC.JG.ZS001810.05,FRAME ARM ADAPTER LOWER COVER (M4),2,,M30,,
YC.JG.ZS001804.05,FRAME ARM ADAPTER UPPER COVER (M2),1,,M30,,
YC.JG.ZS001805.05,FRAME ARM ADAPTER UPPER COVER (M3),5,0,"M30 , M30T",,
YC.JG.ZS001806.05,FRAME ARM ADAPTER UPPER COVER (M4),5,0,"M30 , M30T",,
YC.JG.ZS001623.07,FRAME ARM CARBON TUBE (M1),6,0,"M30 , M30T",,
YC.JG.ZS001626.06,FRAME ARM CARBON TUBE (M2),6,0,"M30 , M30T",,CAJA M30T
YC.JG.ZS001624.06,FRAME ARM CARBON TUBE (M3),5,0,"M30 , M30T",,
YC.JG.ZS001625.06,FRAME ARM CARBON TUBE (M4),6,0,"M30 , M30T",,
BC.EN.SS000614.01,FRAME ARM MODULE (M1),1,,M30,,
BC.EN.SS000512.01,FRAME ARM MODULE (M2),2,3,M30,,
BC.EN.SS000613.01,FRAME ARM MODULE (M3),4,,M30,,
BC.EN.SS000511.01,FRAME ARM MODULE (M4),5,0,"M30 , M30T",,
YC.JG.ZS001638.05,FRAME Y TEC (M1 & M2),4,1,"M30 , M30T",,
YC.JG.ZS001637.03,FRAME Y TEC (M3 & M4),4,1,"M30 , M30T",,
YC.JG.ZS001815.03,FRONT LANDING GEAR,2,3,"M30 , M30T",,
YC.JG.ZS001816.07,LOWER COVER REAR LANDING GEAR,1,,M30,,
YC.JG.YZ000391.08,LOWER HEAT SINK,2,3,"M30 , M30T",INVENTARIO_Images/YC.JG.YZ000391.08.IMAGEN.151438.jpg,CAJA M30T
YC.JG.ZS002014.03,FRAME ARM ADAPTER (M1),4,1,M30,INVENTARIO_Images/YC.JG.ZS002014.03.IMAGEN.144306.jpg,CAJA M30T
YC.DZ.AF000070.01,M30 /30T - FAN,6,0,"M30 , M30T",,CAJA M30T
YC.JG.ZS002015.03,M30 /M30T - FRAME ARM ADAPTER (M2),4,1,M30,,
YC.JG.ZS002016.04,M30 /M30T - FRAME ARM ADAPTER (M3),2,3,"M30 , M30T",,
YC.JG.ZS001803.05,M30 /M30T - Frame Arm Adapter Upper Cover (M1),2,,M30,,
YC.XC.DD000510.04,FRAME ARM POWER CABLE (M1),5,0,"M30 , M30T",INVENTARIO_Images/YC.XC.DD000510.04.IMAGEN.151718.jpg,CAJA M30T
YC.XC.DD000495.08,FRAME ARM POWER CABLE (M3 & M4),6,0,"M30 , M30T",INVENTARIO_Images/YC.XC.DD000495.08.IMAGEN.143637.jpg,CAJA M30T
YC.DZ.AA000273.03,M30 /M30T - Front Landing Gear Antenna Board (Right),1,,M30,,
YC.JG.ZS001975.05,MOTOR BASE LOWER COVER (M3 & M4),9,0,M30,INVENTARIO_Images/YC.JG.ZS001975.05.IMAGEN.152122.jpg,CAJA M30T
YC.JG.ZS001972.05,MOTOR BASE UPPER COVER (M1 & M2),14,0,"M30 , M30T",INVENTARIO_Images/YC.JG.ZS001972.05.IMAGEN.151214.jpg,CAJA M30T
YC.JG.ZS001974.05,MOTOR BASE UPPER COVER (M3 & M4),15,0,"M30 , M30T",INVENTARIO_Images/YC.JG.ZS001974.05.IMAGEN.144011.jpg,CAJA M30T
YC.JG.QX001625.03,PROPELLER CLIP,6,,M30,,
BC.EN.SS000685.01,PROPULSION MOTTOR (CCW),7,0,"M30 , M30T",INVENTARIO_Images/BC.EN.SS000685.01.IMAGEN.152234.jpg,CAJA M30T
BC.EN.SS000686.01,PROPULSION MOTTOR (CW),3,,M30,,
75563900185725,PTZ COAXIAL CABLE,2,3,"M30 , M30T",,
YC.JG.ZS002630.04,REAR LANDING GEAR COVER (LEFT),8,0,"M30 , M30T",INVENTARIO_Images/YC.JG.ZS002630.04.IMAGEN.143827.jpg,CAJA M30T
YC.JG.ZS002631.04,REAR LANDING GEAR COVER (RIGHT),5,0,"M30 , M30T",INVENTARIO_Images/YC.JG.ZS002631.04.IMAGEN.151335.jpg,CAJA M30T
BC.EN.SS000486.01,RTX MODULE,4,1,M30,INVENTARIO_Images/BC.EN.SS000486.01.IMAGEN.142322.jpg,CAJA M30T
YC.JG.ZS001861.06,BATTERY COMPARTMENT FRONT COVER,2,3,"M30 , M30T",INVENTARIO_Images/YC.JG.ZS001861.06.IMAGEN.143336.jpg,CAJA M30T
BC.ENSS000483.01,UPPER VISION MODULE,1,,M30,,
BC.EN.SS000554.01,FRAME ADAPTER LOWER M1,2,3,"M30 , M30T",,
YC.XC.DD000494.08,FRAME ARM POWER CABLE (M2),5,0,"M30 , M30T",INVENTARIO_Images/YC.XC.DD000494.08.IMAGEN.211356.jpg,
BC.EN.SS000548.01,VIDEO TRANSMISSION ANTENNA LANDING GEAR (M2),6,0,"M30 , M30T",,CAJA M30T
BC.EN.SS000176.01,Landing Gear Locking Buckle Module,4,,MATRICE 200 V2,,
YC.XC.DD000375.06,AIRCRAFT ARM CABLE HARNESS (BLACK) (M3),9,0,MATRICE 300 RTK,INVENTARIO_Images/YC.XC.DD000375.06.IMAGEN.191845.jpg,CAJA M300
YC.XC.XS000002.03,AIRCRAFT ARM CABLE HARNESS (GREY) (M4),9,0,MATRICE 300 RTK,INVENTARIO_Images/YC.XC.XS000002.03.IMAGEN.191943.jpg,CAJA M300
70791726682308,AIRCRAFT ARM CARBON TUBE (M1),5,,MATRICE 300 RTK,,
YC.JG.ZS000187.08,AIRCRAFT ARM CARBON TUBE (M1),5,0,MATRICE 300 RTK,,
YC.JG.ZS000185.09,AIRCRAFT ARM CARBON TUBE (M2),10,0,MATRICE 300 RTK,,
YC.JG.ZS000186.08,AIRCRAFT ARM CARBON TUBE (M3),13,0,"MATRICE 300 RTK , MATRICE 350 RTK",,
YC.JG.ZS000184.10,AIRCRAFT ARM CARBON TUBE (M4),12,0,"MATRICE 300 RTK , MATRICE 350 RTK",,
YC.JG.ZS000108.11,AIRCRAFT ARM CONECTOR (M1),14,0,MATRICE 300 RTK,,CAJA M300
YC.JG.ZS000109.11,AIRCRAFT ARM CONECTOR (M2),13,0,MATRICE 300 RTK,INVENTARIO_Images/YC.JG.ZS000109.11.IMAGEN.210124.jpg,CAJA GRANDE M300
YC.JG.ZS000111.11,AIRCRAFT ARM CONECTOR (M3) ,9,0,MATRICE 300 RTK,,CAJA M300
YC.JG.ZS000110.11,AIRCRAFT ARM CONECTOR (M4),9,0,MATRICE 300 RTK,,CAJA M300
BC.EN.SS000327.03,AIRCRAFT ARM LOOCKER MODUDE,8,0,MATRICE 300 RTK,,
YC.JG.ZS000118.04,AIRCRAFT FRONT COVEER,10,0,MATRICE 300 RTK,Unable to load image data. Image may be missing or upload size may be too large for this device.,CAJA M300
YC.DZ.AF000042.03,AIRCRAFT LOWER SHELL FAN,13,0,MATRICE 300 RTK,INVENTARIO_Images/YC.DZ.AF000042.03.IMAGEN.172648.jpg,CAJA M300
BC.EN.SS000330.01,AIRCRAFT LOWER SHELL MODULE,5,0,MATRICE 300 RTK,,CAJA M300
YC.XC.TT000058.06,AIRCRAFT RTK FEEDER (GREY) (M4),5,0,MATRICE 300 RTK,,CAJA M300
YC.XC.TT000057.06,AIRCRAFT RTX FEEDER (BLACK M3,15,0,MATRICE 300 RTK,,CAJA M300
YC.DZ.AF000044.03,AIRCRAFT UPPER SHELL FAN,12,0,MATRICE 300 RTK,INVENTARIO_Images/YC.DZ.AF000044.03.IMAGEN.205434.jpg,CAJA CHICA M300
BC.EN.SS000339.01,AIRCRAFT UPPER SHELL MODULE,5,,MATRICE 300 RTK,,
BC.EN.SS000328.02,BATTERY COMPARTAMENT MODULE,4,1,MATRICE 300 RTK,,
BC.EN.SS000332.01,BATTERY PORT BOARD MODULE,5,0,MATRICE 300 RTK,,
BC.EN.SS000356.01,DOWNWARD SINGLE GIMBAL DAMPING MODULE,5,0,MATRICE 300 RTK,,
BC.EN.SS000353.01,FPV MODULE,1,,MATRICE 300 RTK,,
YC.XC.DD000376.06,FRONT ARM CABLE HARNESS (M1 & M2),10,0,MATRICE 300 RTK,,
7S5BL6Q00100SG,GIMBAL DAMPER,5,,MATRICE 300 RTK,,
YC.JG.MY000055.01,LANDING GEAR BOTTON PAD,6,0,MATRICE 300 RTK,INVENTARIO_Images/YC.JG.MY000055.01.IMAGEN.192712.jpg,CAJA M300
YC.JG.ZS000099.08,LANDING GEAR CONNECTOR,7,0,MATRICE 300 RTK,,
BC.EN.SS000355.02,LANDING GEAR MODULE,10,0,MATRICE 300 RTK,,
YC.DZ.AA000380.01,LANDING GEAR SDR ANTENA (M1),8,0,MATRICE 300 RTK,INVENTARIO_Images/YC.DZ.AA000380.01.IMAGEN.152916.jpg,CAJA M350 RTK 1
BC.EN.SS000326.01,LEFT  SDR ANTENNA BASE,10,0,MATRICE 300 RTK,,CAJA M300
YC.JG.ZS000435.02,MIDDLE FRAME UPPER COVER,5,0,MATRICE 300 RTK,,CAJA M300
BC.EN.SS000718.01,PROPULSION MOTOR (CCW),9,0,MATRICE 300 RTK,,CAJA M300
BC.EN.SS000719.01,PROPULSION MOTOR (CW),6,0,MATRICE 300 RTK,,CAJA M300
BC.EN.SS000379.01,RIGHT SDR ANTENNA BASE,9,0,MATRICE 300 RTK,,CAJA M300
BC.EN.SS000325.01,RTX ANTENNA MODULE,5,0,MATRICE 300 RTK,,CAJA M300
YC.JG.MY000087.02,RUBBER DAMPER,37,0,MATRICE 300 RTK,,CAJA M300
YCGMY000493XLAF,RUBBER WASHER (FOR PROPELLER),1,,MATRICE 300 RTK,,
BC.EN.SS000335.01,SD CARD SLOT MODULE,9,0,MATRICE 300 RTK,Unable to load image data. Image may be missing or upload size may be too large for this device.,CAJA M300
BC.EN.pp000267.04,SDR ANTENNA BOARD,9,0,MATRICE 300 RTK,INVENTARIO_Images/BC.EN.pp000267.04.IMAGEN.192928.jpg,CAJA M300
YC.ST.LL000067.01,SOREW M30,20,0,"MATRICE 300 RTK , MATRICE 350 RTK , DOCK 2",INVENTARIO_Images/YC.ST.LL000067.01.IMAGEN.173309.jpg,
YC.JG.MY000039.01,WATERPROOF RUBBER RING BETWEEN MOTOR COVER AND SDR ANTENNA BASE,30,0,"MATRICE 300 RTK , MATRICE 350 RTK",INVENTARIO_Images/YC.JG.MY000039.01.IMAGEN.173128.jpg,CAJA M300
BC.EN.PP000183.04,FLEXIBLE FLAT CABLE CONNECTING ADS - B BOAR AND CORE,8,0,"MATRICE 300 RTK , MATRICE 350 RTK",INVENTARIO_Images/BC.EN.PP000183.04.IMAGEN.205907.jpg,CAJA M300
BC.EN.SS000725.01,2110s PROPELLER (CCW),1,,MATRICE 350 RTK,,
BC.EN.SS000724.01,2110s PROPELLER (CW),2,,MATRICE 350 RTK,,
BC.EN.SS000647.01,AIRCRAFT LOWER SHELL MODULE,3,2,MATRICE 350 RTK,,CAJA M350
BC.EN.SS000640.01,AIRCRAFT UPPER SHELL MODULE,6,,MATRICE 350 RTK,,
BC.EN.SS000662.01,DOWNWARD GIMBAL VIBRATION DAMPING MODULE,3,2,MATRICE 350 RTK,,
