SKU,DESCRIPCION,CANTIDAD,FALTANTE,MODELOS,IMAGEN,UBICADO EN
YC.JG.YZ000705.02,ESC BOARD HEAT MODULE,3,2,MATRICE 350 RTK,INVENTARIO_Images/YC.JG.YZ000705.02.IMAGEN.191555.jpg,CAJA M350
BC.EN.SS000635.01,FRAME ARM CONNECTOR (M1),8,0,MATRICE 350 RTK,,CAJA M350
BC.EN.SS000636.01,FRAME ARM CONNECTOR (M2),6,0,MATRICE 350 RTK,,CAJA M350
BC.EN.SS000633.01,FRAME ARM CONNECTOR (M3),6,0,MATRICE 350 RTK,,CAJA M350
BC.EN.SS000634.01,FRAME ARM CONNECTOR (M4),7,0,MATRICE 350 RTK,,
BC.EN.SS000654.01,FRAME ARM LOCK MODULE,5,,MATRICE 350 RTK,,
YC.JG.ZS003661.04,LANDING GEAR CONNECTOR,4,1,MATRICE 350 RTK,,CAJA M350
YC.DZ.AA000344.01,LANDING GEAR SDR ANTENNA (M2),9,0,MATRICE 350 RTK,INVENTARIO_Images/YC.DZ.AA000344.01.IMAGEN.193048.jpg,CAJA M350
YC.JG.ZS003679.03,LEFT LANDING GEAR(M2),6,0,MATRICE 350 RTK,INVENTARIO_Images/YC.JG.ZS003679.03.IMAGEN.191427.jpg,CAJA M350
YC.DZ.AF000041.02,LOWER COVER FAN,13,,MATRICE 350 RTK,,
YC.JG.ZS003680.03,RIGHT LANDING GEAR (M1),5,0,MATRICE 350 RTK,,CAJA M350
YC.JG.ZS000036.03,SDR BOTOM PAD,0,,MATRICE 350 RTK,,
YC.DZ.AF000040.02,UPPER COVER FAN,5,,MATRICE 350 RTK,,
BC.EN.SS000848.01,AIRCRAFT MIDDLE FRAME ,1,,MATRICE 4E,,
BC.MA.PP001206.05,FPC (ESC BOARD),1,,MATRICE 4E,,
BC.EN.SS000857.01,FRONT LEFT ARM MODULE,1,,MATRICE 4E,,
YC.JG.ZS005105.07,GIMBEL LOWER VIBRATION ABSORBING BOARD,1,,MATRICE 4E,,
YC.JG.ZS005106.06,GIMBEL UPPER VIBRATION ABSORTING BOARD,2,,MATRICE 4E,,
BC.EN.SS000859.01,PEAR LEFT ARM MODULE,1,,MATRICE 4E,,
BC.EN.SS000860.01,PEAR RIGHT ARM MODULE,1,,MATRICE 4E,,
YC.JG.ZS005099.05,POLL ARM COVER,1,,MATRICE 4E,,
1562709194931,FLEXIBLE GIMBAL,1,,MAVIC 2,,
YC.WJ.CC000015.04,FRONT AIRCRAFT ARM SHEFT (LEFT),6,,MAVIC 2,,
YC.WJ.CC000014.04,FRONT ARM AXIS (RIGHT),5,,MAVIC 2,,
yc.sj.ws000434.08,FRONT ARM LOWER COVER (LEFT),4,,MAVIC 2,,
BC.MA.SS000366.01,FRONT ARM MODULE (LEFT) (RH),2,,MAVIC 2,,
BC.MA.SS000367.01,FRONT ARM MODULE (RIGHT) (RH),2,,MAVIC 2,,
yc.sj.ws000433.08,FRONT AXIS LOWER COVER (RIGHT),3,,MAVIC 2,,
YC.SJ.WS000423.08,GIMBAL MOUNTING COVER,3,,MAVIC 2,,
YC.WJ.CC000013.03,REAR ARM AXIS,6,,MAVIC 2,,
BC.EN.SS000106.01,UPPER COVER MODULE ,1,,MAVIC 2,,
BC.MA.SS000413.01,AIRCRAFT ARM MODULE (FRONT RIGHT),3,,MAVIC 3,,
BC.MA.SS000417.01,AIRCRAFT ARM MODULE (REAR RIGHT),3,,MAVIC 3,,
YC.JG.HG000010.03,AIRCRAFT ARM ROTATING AXIS (FRONT LEFT),2,,MAVIC 3,,
YC.JG.HG000008.03,AIRCRAFT ARM ROTATING AXIS (FRONT RIGHT),2,,MAVIC 3,,
YC.JG.HG000009.04,AIRCRAFT ARM ROTATING AXIS (REAR LEFT),1,,MAVIC 3,,
YC.JG.ZS001363.03,AIRCRAFT FRONT COVER,2,,MAVIC 3,,
BC.MA.PP000458.03,BATTERY IN-POSITION MODULE,1,,MAVIC 3,,
YC.JG.ZS001433.07,GIMBAL LOWER VIBRATION ABSORBING BOARD,3,,MAVIC 3,,
YC.JG.MY000436.04,GIMBAL RUBBER DAMPER,13,,MAVIC 3,,
YC.JG.ZS001436.07,GIMBAL UPPER VIBRATION ABSORBING BOARD,5,,MAVIC 3,,
75684379174564,PTZ COAXIAL CABLE,2,,MAVIC 3,,
BC.MA.SS000398.01,ESC BOARD MODULE,2,,"MAVIC 3, M3C",,
BC.MA.SS000414.01,AIRCRAFT ARM MODULE (FRONT LEFT),7,,"MAVIC 3, M3T",,
BC.MA.SS000416.01,AIRCRAFT ARM MODULE (REAL LEFT) ,5,,"MAVIC 3, M3T",,
BC.EN.SS000528.01,AIRCRAFT UPPER COVER MODULE,2,,"MAVIC 3, M3T",,
BC.EN.SS000534.01,AIRCRAFTREAR COVER MODULE,4,,"MAVIC 3, M3T",,
YC.DZ.AA000228.08,ANTENNA  (SHORT) (LEFT),4,,"MAVIC 3, M3T",,
YC.DZ.AA000229.07,ANTENNA (LONG) (RIGHT) ,5,,"MAVIC 3, M3T",,
BC.EN.PP000733.04,BEACON BOARD,3,,"MAVIC 3, M3T",,
BC.EN.SS000545.01,ESC BOARD MODULE,2,,"MAVIC 3, M3T",,
YC.DZ.AF000064.01,FAN (4508) ,2,,"MAVIC 3, M3T",,
YC.DZ.AF000064.02,FAN (4508) ,2,,"MAVIC 3, M3T",,
BC.EN.SS000533.01,FRONT LEFT AIRCRAFT ARM MODULE,4,,"MAVIC 3, M3T",,
YC.JG.ZS001126.04,PROPELLER (CCW),5,,"MAVIC 3, M3T",,
YC.JG.ZS001125.04,PROPELLER (CW),5,,"MAVIC 3, M3T",,
BC.MA.PP000066.12,3 IN 1 FLEXIBLE FLAT CABLE,1,,MAVIC MINI,,
CP.MA.SS000023.02,BACK LEFT ARM,3,,MAVIC MINI,,
SS000109.01,ESC,2,,MAVIC MINI,,
YC.WJ.CC000178.02,FRONT AIRCRAFT ARM ROTATION,6,,MAVIC MINI,,
CP.MA.SS000022.02,FRONT ARM MODULE (LEFT),1,,MAVIC MINI,,
CP.MA.SS000020.02,FRONT ARM MODULE (RIGHT),2,,MAVIC MINI,,
BC.MA.SS000115.01,GIMBAL AND CAMERA MODULE,1,,MAVIC MINI,,
CP.MA.SS000021.02,PEAR ARM MODULE (RIGHT),3,,MAVIC MINI,,
BC.MA.PP000491.01,3IN1 FLEXIBLE FIAT CABLE,5,,MAVIC MINI 2,,
BC.MA.SS000241.01,CCW PROPELLER (PAIR) (YELLOW),6,,MAVIC MINI 2,,
BC.MA.SS000242.01,CW PROPELLERB(PAIR) (YELLOW),6,,MAVIC MINI 2,,
BC.MA.SS000228.02,FRONT LEFT MODULE,2,,MAVIC MINI 2,,
BC.MA.SS000231.02,REAR RIGHT AIRCRAFT ARM MODULE,4,,MAVIC MINI 2,,
BC.MA.SS000223.01,AIRCRAFT LOWER COVER MODULE,4,,MINI 2,,
YC.JG.ZS000728.05,AIRCRAFT MIDDLE FRAME,1,,MINI 2,,
YC.JG.ZS000725.02,AIRCRAFT PEAR COVER,3,,MINI 2,,
YC.JG.ZS000724.03,AIRCRAFT UPPER ,1,,MINI 2,,
BC.MA.SS000229.02,FRONT RIGHT AIRCRAFT ARM MODULE,4,,MINI 2,,
BC.MA.SS000286.01,Gimbal and Camera Module,2,,MINI 2,,
YC.JG.HG000007.01,REAR AIRCRAFT ARM ROTATION AXLS,10,,MINI 2,,
BC.MA.PP000895.02,2 IN 1 FPC,2,,MINI 3,,
YC.JG.ZS003207.04,AIRCRAFT LOWER COVER,3,,MINI 3,,
YC.JG.ZS003205.03,AIRCRAFT MIDDLE FRAME,3,,MINI 3,,
BC.MA.SS000564.01,AIRCRAFT UPPER COVER MODULE,3,,MINI 3,,
BC.MA.SS000557.01,FRONT LEFT ARM MODULE,4,,MINI 3,,
BC.MA.SS000559.01,FRONT RIGHT ARM MODULE ,3,,MINI 3,,
BC.MA.SS000551.01,GIMBAL  & CAMERA MODULOE,1,,MINI 3,,
YC.XC.TZ000201.04,GIMBEL COAXIAL CABLE ,4,,MINI 3,,
BC.MA.SS000563.01,GPS & IMU MODULE,2,,MINI 3,,
BC.MA.SS000560.01,PEAR RIGHT ARM MODULE,3,,MINI 3,,
YC.JG.ZS002522.02,PROPELLER CCW,4,,MINI 3,,
YC.JG.ZS002523.03,PROPELLER CW,3,,MINI 3,,
BC.MA.SS000558.01,REAR LEFT ARM MODULE,1,,MINI 3,,
BC.MA.PP000680.07,7 IN 1 FLAT CABLE,2,,MINI 3 PRO,,
YC.JG.ZS002575.06,AIRCRAFT LOWER COVER,3,,MINI 3 PRO,,
BC.MA.SS000490.01,AIRCRAFT LOWER COVER MODULE,3,,MINI 3 PRO,,
YC.JG.ZS002566-06,AIRCRAFT MIDDLE FRAME,3,,MINI 3 PRO,,
BC.MA.SS000473.01,AIRCRAFT UPPER COVER MODULE,3,,MINI 3 PRO,,
YC.JG.MY000796.07,DAMPER (FOUR CLIP,3,,MINI 3 PRO,,
YC.JG.MY000795.07,DAMPER (THREE CILP,3,,MINI 3 PRO,,
BC.MA.PP000672.04,FLEXIBLE FLAT CABLE([ ESC BOARD AND CORE BOARD),2,,MINI 3 PRO,,
YC.JG.HG000023.04,FRONT AIRCRAFT ARM ROTATING AXIS,5,,MINI 3 PRO,,
BC.MA.SS000468.02,FRONT LEFT AIRCRAFT ARM MODULE,3,,MINI 3 PRO,,
BC.MA.SS000470.02,FRONT RIGHT AIRCRAFT ARM MODULE,3,,MINI 3 PRO,,
YC.JGZS002579.05,FRORWARD VISION SENSOR MODULE,3,,MINI 3 PRO,,
BC.MA.SS000474.01.F,GIMBAL AND CAMERA MODULE,1,,MINI 3 PRO,,
YC.XC.TZ000162.07,GIMBAL COAXIAL CABLE,1,,MINI 3 PRO,,
BC.MA.SS000478.01,GIMBAL PITOH AXIS MOTOR MODULE,1,,MINI 3 PRO,,
BC.MA.SS000554.01,GIMBAL ROLL  MOTOR MODULE,1,,MINI 3 PRO,,
73755334790188,GIMBEL FRONT COVER MODULE,2,,MINI 3 PRO,,
YC.JG.ZS002587.05,GIMBEL SIDE COVER (LEFT),3,2,MINI 3 PRO,,
YC.JG.ZS002588.06,GIMBEL SIDE COVER (RIGHT),3,,MINI 3 PRO,,
BC.MA.SS000466.01,GPS & IMU DAMPER,1,,MINI 3 PRO,,
BC.MA.SS000471.02,REAR RIGHT AIRCRAFT ARM MODULE,3,,MINI 3 PRO,,
YC.JG.HG000047.02,AIRCRAFT ARM ROTATING AXIS (REAR LEFT),6,,MINI 4 PRO,,
YC.JG.HG000048.02,AIRCRAFT ARM ROTATING AXIS (REAR RIGHT),6,,MINI 4 PRO,,
YC.JG.ZS003984.03,AIRCRAFT LOWER COVER ,5,,MINI 4 PRO,,
BC.MA.AA001643.01,AIRCRAFT UPPER COVER,5,,MINI 4 PRO,,
YC.DZ.AV000107.03,DONWARD VISION SENSOR MODULE,1,,MINI 4 PRO,,
BC.MA.SS000694.01,ESC BOARD MODULE ,3,,MINI 4 PRO,,
BC.MA.PP001103.03,ESC BOARD- CORE BOARD) FLAT CABLE FLEXIBLE,2,,MINI 4 PRO,,
BC.MA.PP001082.06,FLEXIBLE FLAT CABLE (DONWARD VISIOS SISTEM),2,,MINI 4 PRO,,
BC.MA.PP001101.03,FLEXIBLE FLAT CABLE (FORDWARD & BACKWARD VISION),2,,MINI 4 PRO,,
BC.MA.SS000690.01,FORWARD & BACKWARD VISION SENSOR MODULE,2,,MINI 4 PRO,,
YC.JG.MQ002350.02,FRONT ARMS STICKER,5,,MINI 4 PRO,,
BC.MA.AA001635.01,FRONT LEFT AIRCRAFT ARM MODULE,6,,MINI 4 PRO,,
BC.MA.AA001636.01,FRONT RIGHT AIRCRAFT ARM MODULE,3,,MINI 4 PRO,,
YC.JG.ZS003990.03,GIMBAL  SIDE COVER (LEFT),3,,MINI 4 PRO,,
YC.JG.ZS003991.03,GIMBAL  SIDE COVER (RIGHT),2,,MINI 4 PRO,,
YC.JG.YT000006.05,GIMBAL RUBBER DAMPER (FOUR-CLIP),3,,MINI 4 PRO,,
YC.JG.YT000007.05,GIMBAL RUBBER DAMPER (THREE-CLIP),8,,MINI 4 PRO,,
BC.MA.SS000697.01,GIMBEL AND CAMERA MODULE,1,,MINI 4 PRO,,
YC.XC.TZ000231.04,GIMBEL COAXIAL CABLE ,5,,MINI 4 PRO,,
BC.MA.SS000688.01,GPS & IMU MODULE,2,,MINI 4 PRO,,
YC.JG.ZS003983.02,MIDDLE FRAME,3,,MINI 4 PRO,,
YC.JG.MQ002351.02,REAR  ARMS STICKER,5,,MINI 4 PRO,,
BC.MA.AA001637.01,REAR LEFT AIRCRAFT ARM MODULE,3,,MINI 4 PRO,,
BC.MA.AA001638.01,REAR RIGHT AIRCRAFT ARM MODULE,3,,MINI 4 PRO,,
YC.BZ.JJ000012.01,WATERPROOF LABEL,1,,MINI 4 PRO,,
BC.MA.SS000734.01,FRONT AIRCRAFT ARM MODULE (LEFT),3,,MINI 4K,,
YC.JG.ZS007223.02,PROPELLER SET (CW),4,,MINI 5 PRO,,
YC.JG.ZS007222.02,PROPELLER SET (CWW),4,,MINI 5 PRO,,
YC.JG.ZS001239.03,AIRCRAFT MIDDLE FRAME ,1,,MINI SE,,
BC.MA.SS000225.01,ESC BOAR MODULE,1,,MINI SE,,
BC.MA.SS000230.02,REAR LEFT AIRCRAFT MODULE ARM,4,,MINI SE,,
BC.PF.SS000049.01,GIMBAL AND CAMERA ,3,2,NEO,INVENTARIO_Images/BC.PF.SS000049.01.IMAGEN.185222.jpg,
YC.SJ.D00253.02,GIMBEL PROTECTIC BRACKET,4,,PHANTOM 4PRO V2,,
BC.PT.SS000160.02,LEFT LANDING GEAR,1,,PHANTOM 4PRO V2,,
CP.PT.S00076,MIDDLE SHELL,3,,PHANTOM 4PRO V2,,
YC.SJ.GG000036.01,PRESS DOWN CCW,6,,PHANTOM 4PRO V2,,
YC.SJ.GG000037.01,PRESS DOWN CW,6,,PHANTOM 4PRO V2,,
353.02,PROTECTION ,6,,PHANTOM 4PRO V2,,
CP.PT.S00073,QUICK RELEASE PROPELLER MOUNTING PLATE CCW,6,,PHANTOM 4PRO V2,,
YC.DZ.AA000253.04,EXTERNAL RC ANTENNA,5,,RC PLUS,INVENTARIO_Images/YC.DZ.AA000253.04.IMAGEN.165734.jpg,
YC.DZ.AA000414.06,EXTERNAL SDR ANTENNA,4,,RC PLUS,,
YC.DZ.AF000066.01,FAN,2,,RC PLUS,,
BC.AG.SS000586.01,LEFT CONTROL STICK MODULE,2,,RC PLUS,,
BC.AG.SS000595.01,REMOTE CONTROLLER UPPER SHELL MODULE,1,,RC PLUS,,
BC.AG.SS000585.01,RIGHT CONTROL STICK MODULE,6,,RC PLUS,,
BC.RC.SS000020.01,RIGHT CONTROL STICK MODULE,2,,RC PLUS,,
BC.RC.SS000084.01,CONTROL STICK MODULE (RIGHT),2,,RC PRO 2,,
YC.SJ.WS001862.03,T30 ANTENNA LEFT SLEEVE,2,,RC PRO 2,,
YC.SJ.WS001857.03,T30 ANTENNA RIGHT SLEEVE,2,,RC PRO 2,,
BC.MA.SS000070.01,T30 LEFT CONTROL STICK MODULE,2,,RC PRO 2,,
YC.DZ.AA000084.03,VIDEO DOWNLINK ANTENNA (RIGHT) (LONG),,,RC PRO 2,,
BC.PF.SS000047.01,PROPULSION MOTOR FRONT,2,,NEO,INVENTARIO_Images/BC.PF.SS000047.01.IMAGEN.193120.jpg,
BC.PF.SS000048.01,PROPULSIÓN MOTOR REAR,2,3,NEO,INVENTARIO_Images/BC.PF.SS000048.01.IMAGEN.193241.jpg,
BC.PF.SS000045.01,MAIN BODY,2,3,NEO,INVENTARIO_Images/BC.PF.SS000045.01.IMAGEN.193346.jpg,
YC.JG.ZS005828.05,LOWER COVER,2,3,NEO,INVENTARIO_Images/YC.JG.ZS005828.05.IMAGEN.193451.jpg,
YC.DZ.AA000246.05,ADS - B ANTENNA RIGHT,4,1,"M30 , M30T",INVENTARIO_Images/YC.DZ.AA000246.05.IMAGEN.142143.jpg,CAJA M30T
YC.JG.MY001192.02,RUBBER DAMPERS,20,0,MATRICE 350 RTK,,CAJA M350
BC.EN.SS000513.01,FRAME ARM MODULE (M3),1,4,"M30 , M30T",,CAJA M30T